/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #2
  (fname, cnt))
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #3
  (fname, cnt))
2018-02-08 23:23:11.941526: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-08 23:23:12.036182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-02-08 23:23:12.036496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 460.12MiB
2018-02-08 23:23:12.036535: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:96: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Traceback (most recent call last):
  File "vm_main.py", line 3, in <module>
    from graphviz import Source
ModuleNotFoundError: No module named 'graphviz'
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #2
  (fname, cnt))
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #3
  (fname, cnt))
2018-02-08 23:32:12.751300: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-08 23:32:12.930445: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-02-08 23:32:12.930805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-02-08 23:32:12.930835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:96: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
0
0
DDQN Saved
| Reward: -36120 | Episode: 0 | Qmax: -0.9675 | Exploration: 0.650000 
| Reward: -30540 | Episode: 237 | Qmax: -969.3512 | Exploration: 0.650000 
| Reward: -31890 | Episode: 238 | Qmax: -969.5105 | Exploration: 0.650000 
| Reward: -30990 | Episode: 239 | Qmax: -969.4855 | Exploration: 0.650000 
DDQN Saved
| Reward: -31080 | Episode: 240 | Qmax: -969.7387 | Exploration: 0.650000 
| Reward: -31710 | Episode: 241 | Qmax: -970.1544 | Exploration: 0.650000 
| Reward: -30810 | Episode: 242 | Qmax: -970.6037 | Exploration: 0.650000 
| Reward: -31890 | Episode: 243 | Qmax: -970.6309 | Exploration: 0.650000 
| Reward: -31350 | Episode: 244 | Qmax: -970.9365 | Exploration: 0.650000 
| Reward: -30900 | Episode: 245 | Qmax: -971.2331 | Exploration: 0.650000 
| Reward: -31620 | Episode: 246 | Qmax: -971.2940 | Exploration: 0.650000 
| Reward: -31890 | Episode: 247 | Qmax: -971.3439 | Exploration: 0.650000 
| Reward: -31440 | Episode: 248 | Qmax: -971.1531 | Exploration: 0.650000 
| Reward: -31710 | Episode: 249 | Qmax: -971.6695 | Exploration: 0.650000 
| Reward: -32250 | Episode: 250 | Qmax: -971.6789 | Exploration: 0.650000 
| Reward: -31530 | Episode: 251 | Qmax: -971.7990 | Exploration: 0.650000 
| Reward: -30810 | Episode: 252 | Qmax: -971.7733 | Exploration: 0.650000 
| Reward: -30360 | Episode: 253 | Qmax: -972.3378 | Exploration: 0.650000 
| Reward: -30810 | Episode: 254 | Qmax: -972.5585 | Exploration: 0.650000 
| Reward: -30900 | Episode: 255 | Qmax: -972.4252 | Exploration: 0.650000 
| Reward: -31800 | Episode: 256 | Qmax: -972.5028 | Exploration: 0.650000 
| Reward: -30630 | Episode: 257 | Qmax: -972.3827 | Exploration: 0.650000 
| Reward: -31620 | Episode: 258 | Qmax: -972.7037 | Exploration: 0.650000 
| Reward: -30900 | Episode: 259 | Qmax: -973.0827 | Exploration: 0.650000 
DDQN Saved
| Reward: -31890 | Episode: 260 | Qmax: -973.1939 | Exploration: 0.650000 
| Reward: -31260 | Episode: 261 | Qmax: -973.5728 | Exploration: 0.650000 
| Reward: -31530 | Episode: 262 | Qmax: -973.6038 | Exploration: 0.650000 
| Reward: -31350 | Episode: 263 | Qmax: -973.6849 | Exploration: 0.650000 
| Reward: -30990 | Episode: 264 | Qmax: -973.8002 | Exploration: 0.650000 
| Reward: -32700 | Episode: 265 | Qmax: -973.9010 | Exploration: 0.650000 
| Reward: -32250 | Episode: 266 | Qmax: -974.1944 | Exploration: 0.650000 
| Reward: -31440 | Episode: 267 | Qmax: -974.5558 | Exploration: 0.650000 
| Reward: -31440 | Episode: 268 | Qmax: -974.6112 | Exploration: 0.650000 
| Reward: -30810 | Episode: 269 | Qmax: -974.7195 | Exploration: 0.650000 
| Reward: -31890 | Episode: 270 | Qmax: -975.0778 | Exploration: 0.650000 
| Reward: -31260 | Episode: 271 | Qmax: -975.1460 | Exploration: 0.650000 
| Reward: -30810 | Episode: 272 | QmaTraceback (most recent call last):
  File "vm_main.py", line 3, in <module>
    from graphviz import Source
ModuleNotFoundError: No module named 'graphviz'
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #2
  (fname, cnt))
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/matplotlib/__init__.py:962: UserWarning: Duplicate key in file "/home/ubuntu/.config/matplotlib/matplotlibrc", line #3
  (fname, cnt))
2018-02-09 02:03:13.262201: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-09 02:03:13.358097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-02-09 02:03:13.358467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-02-09 02:03:13.358497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:96: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
0
0
DDQN Saved
| Reward: -36120 | Episode: 0 | Qmax: -0.9675 | Exploration: 0.650000 
| Reward: -41160 | Episode: 1 | Qmax: -28.9183 | Exploration: 0.650000 
| Reward: -37560 | Episode: 2 | Qmax: -55.0841 | Exploration: 0.650000 
| Reward: -37740 | Episode: 3 | Qmax: -78.2540 | Exploration: 0.650000 
| Reward: -30540 | Episode: 4 | Qmax: -102.0851 | Exploration: 0.650000 
| Reward: -32610 | Episode: 5 | Qmax: -123.9644 | Exploration: 0.650000 
| Reward: -33240 | Episode: 6 | Qmax: -134.9532 | Exploration: 0.650000 
| Reward: -31530 | Episode: 7 | Qmax: -141.6943 | Exploration: 0.650000 
| Reward: -31800 | Episode: 8 | Qmax: -131.2233 | Exploration: 0.650000 
| Reward: -31440 | Episode: 9 | Qmax: -124.4230 | Exploration: 0.650000 
| Reward: -30990 | Episode: 10 | Qmax: -136.1422 | Exploration: 0.650000 
| Reward: -32070 | Episode: 11 | Qmax: -156.5016 | Exploration: 0.650000 
| Reward: -31170 | Episode: 12 | Qmax: -178.7105 | Exploration: 0.650000 
| Reward: -31620 | Episode: 13 | Qmax: -200.3690 | Exploration: 0.650000 
| Reward: -32250 | Episode: 14 | Qmax: -223.7647 | Exploration: 0.650000 
| Reward: -33870 | Episode: 15 | Qmax: -245.1006 | Exploration: 0.650000 
| Reward: -31710 | Episode: 16 | Qmax: -265.5616 | Exploration: 0.650000 
| Reward: -31890 | Episode: 17 | Qmax: -285.6748 | Exploration: 0.650000 
| Reward: -32070 | Episode: 18 | Qmax: -304.9780 | Exploration: 0.650000 
| Reward: -32070 | Episode: 19 | Qmax: -322.4158 | Exploration: 0.650000 
DDQN Saved
| Reward: -31080 | Episode: 20 | Qmax: -340.4391 | Exploration: 0.650000 
| Reward: -31170 | Episode: 21 | Qmax: -356.4509 | Exploration: 0.650000 
| Reward: -30720 | Episode: 22 | Qmax: -373.0992 | Exploration: 0.650000 
| Reward: -32070 | Episode: 23 | Qmax: -387.2590 | Exploration: 0.650000 
| Reward: -30810 | Episode: 24 | Qmax: -403.0773 | Exploration: 0.650000 
| Reward: -30540 | Episode: 25 | Qmax: -419.1362 | Exploration: 0.650000 
| Reward: -30810 | Episode: 26 | Qmax: -434.2593 | Exploration: 0.650000 
| Reward: -30180 | Episode: 27 | Qmax: -448.6649 | Exploration: 0.650000 
| Reward: -30450 | Episode: 28 | Qmax: -462.1482 | Exploration: 0.650000 
| Reward: -31170 | Episode: 29 | Qmax: -475.6743 | Exploration: 0.650000 
| Reward: -32250 | Episode: 30 | Qmax: -488.9129 | Exploration: 0.650000 
| Reward: -31620 | Episode: 31 | Qmax: -501.8970 | Exploration: 0.650000 
| Reward: -32070 | Episode: 32 | Qmax: -514.0984 | Exploration: 0.650000 
| Reward: -31710 | Episode: 33 | Qmax: -524.7354 | Exploration: 0.650000 
| Reward: -32520 | Episode: 34 | Qmax: -535.1443 | Exploration: 0.650000 
| Reward: -31890 | Episode: 35 | Qmax: -544.4630 | Exploration: 0.650000 
| Reward: -32970 | Episode: 36 | Qmax: -553.0034 | Exploration: 0.650000 
| Reward: -32520 | Episode: 37 | Qmax: -562.5769 | Exploration: 0.650000 
| Reward: -31800 | Episode: 38 | Qmax: -572.5182 | Exploration: 0.650000 
| Reward: -31620 | Episode: 39 | Qmax: -583.0387 | Exploration: 0.650000 
DDQN Saved
| Reward: -30990 | Episode: 40 | Qmax: -593.1294 | Exploration: 0.650000 
| Reward: -30900 | Episode: 41 | Qmax: -604.0642 | Exploration: 0.650000 
| Reward: -31440 | Episode: 42 | Qmax: -614.1926 | Exploration: 0.650000 
| Reward: -31800 | Episode: 43 | Qmax: -624.2393 | Exploration: 0.650000 
| Reward: -31080 | Episode: 44 | Qmax: -634.5923 | Exploration: 0.650000 
| Reward: -32700 | Episode: 45 | Qmax: -644.1729 | Exploration: 0.650000 
| Reward: -31170 | Episode: 46 | Qmax: -653.4955 | Exploration: 0.650000 
| Reward: -32340 | Episode: 47 | Qmax: -662.2199 | Exploration: 0.650000 
| Reward: -31530 | Episode: 48 | Qmax: -670.9338 | Exploration: 0.650000 
| Reward: -31800 | Episode: 49 | Qmax: -680.1023 | Exploration: 0.650000 
| Reward: -30720 | Episode: 50 | Qmax: -688.9244 | Exploration: 0.650000 
| Reward: -31170 | Episode: 51 | Qmax: -697.2090 | Exploration: 0.650000 
| Reward: -30540 | Episode: 52 | Qmax: -705.1335 | Exploration: 0.650000 
| Reward: -33240 | Episode: 53 | Qmax: -713.2014 | Exploration: 0.650000 
| Reward: -32790 | Episode: 54 | Qmax: -720.8084 | Exploration: 0.650000 
| Reward: -31980 | Episode: 55 | Qmax: -728.2559 | Exploration: 0.650000 
| Reward: -31710 | Episode: 56 | Qmax: -735.4542 | Exploration: 0.650000 
| Reward: -31620 | Episode: 57 | Qmax: -742.5592 | Exploration: 0.650000 
| Reward: -30360 | Episode: 58 | Qmax: -749.2322 | Exploration: 0.650000 
| Reward: -32070 | Episode: 59 | Qmax: -755.8015 | Exploration: 0.650000 
DDQN Saved
| Reward: -32340 | Episode: 60 | Qmax: -762.0696 | Exploration: 0.650000 
| Reward: -30720 | Episode: 61 | Qmax: -768.1090 | Exploration: 0.650000 
| Reward: -31260 | Episode: 62 | Qmax: -774.2768 | Exploration: 0.650000 
| Reward: -32070 | Episode: 63 | Qmax: -780.1062 | Exploration: 0.650000 
| Reward: -31800 | Episode: 64 | Qmax: -786.0603 | Exploration: 0.650000 
| Reward: -32070 | Episode: 65 | Qmax: -792.1082 | Exploration: 0.650000 
| Reward: -32070 | Episode: 66 | Qmax: -797.5661 | Exploration: 0.650000 
| Reward: -31890 | Episode: 67 | Qmax: -802.7718 | Exploration: 0.650000 
| Reward: -31890 | Episode: 68 | Qmax: -807.6656 | Exploration: 0.650000 
| Reward: -31260 | Episode: 69 | Qmax: -812.5683 | Exploration: 0.650000 
| Reward: -31350 | Episode: 70 | Qmax: -817.2801 | Exploration: 0.650000 
| Reward: -31440 | Episode: 71 | Qmax: -822.0648 | Exploration: 0.650000 
| Reward: -32880 | Episode: 72 | Qmax: -826.4386 | Exploration: 0.650000 
| Reward: -30540 | Episode: 73 | Qmax: -830.7804 | Exploration: 0.650000 
| Reward: -30810 | Episode: 74 | Qmax: -834.8096 | Exploration: 0.650000 
| Reward: -30360 | Episode: 75 | Qmax: -838.7544 | Exploration: 0.650000 
| Reward: -31890 | Episode: 76 | Qmax: -842.6111 | Exploration: 0.650000 
| Reward: -31530 | Episode: 77 | Qmax: -846.3648 | Exploration: 0.650000 
| Reward: -32340 | Episode: 78 | Qmax: -850.0387 | Exploration: 0.650000 
| Reward: -32340 | Episode: 79 | Qmax: -853.5459 | Exploration: 0.650000 
DDQN Saved
| Reward: -31170 | Episode: 80 | Qmax: -857.0998 | Exploration: 0.650000 
| Reward: -30630 | Episode: 81 | Qmax: -860.5813 | Exploration: 0.650000 
| Reward: -31620 | Episode: 82 | Qmax: -863.8795 | Exploration: 0.650000 
| Reward: -32970 | Episode: 83 | Qmax: -867.2247 | Exploration: 0.650000 
| Reward: -31440 | Episode: 84 | Qmax: -870.6785 | Exploration: 0.650000 
| Reward: -30630 | Episode: 85 | Qmax: -873.6787 | Exploration: 0.650000 
| Reward: -31710 | Episode: 86 | Qmax: -875.9720 | Exploration: 0.650000 
| Reward: -30990 | Episode: 87 | Qmax: -878.3189 | Exploration: 0.650000 
| Reward: -30990 | Episode: 88 | Qmax: -880.9415 | Exploration: 0.650000 
| Reward: -30900 | Episode: 89 | Qmax: -883.2462 | Exploration: 0.650000 
| Reward: -31800 | Episode: 90 | Qmax: -885.6641 | Exploration: 0.650000 
| Reward: -31440 | Episode: 91 | Qmax: -888.2472 | Exploration: 0.650000 
| Reward: -32160 | Episode: 92 | Qmax: -890.8680 | Exploration: 0.650000 
| Reward: -31800 | Episode: 93 | Qmax: -893.3625 | Exploration: 0.650000 
| Reward: -32700 | Episode: 94 | Qmax: -895.7226 | Exploration: 0.650000 
| Reward: -31170 | Episode: 95 | Qmax: -897.8628 | Exploration: 0.650000 
| Reward: -32790 | Episode: 96 | Qmax: -900.0014 | Exploration: 0.650000 
| Reward: -31530 | Episode: 97 | Qmax: -901.9398 | Exploration: 0.650000 
| Reward: -31350 | Episode: 98 | Qmax: -903.5719 | Exploration: 0.650000 
| Reward: -31170 | Episode: 99 | Qmax: -905.0509 | Exploration: 0.650000 
DDQN Saved
| Reward: -32250 | Episode: 100 | Qmax: -906.0710 | Exploration: 0.650000 
| Reward: -30990 | Episode: 101 | Qmax: -907.0507 | Exploration: 0.650000 
| Reward: -31620 | Episode: 102 | Qmax: -907.5962 | Exploration: 0.650000 
| Reward: -31800 | Episode: 103 | Qmax: -908.1104 | Exploration: 0.650000 
| Reward: -31170 | Episode: 104 | Qmax: -908.8480 | Exploration: 0.650000 
| Reward: -31260 | Episode: 105 | Qmax: -909.7957 | Exploration: 0.650000 
| Reward: -31800 | Episode: 106 | Qmax: -910.9547 | Exploration: 0.650000 
| Reward: -30720 | Episode: 107 | Qmax: -911.6094 | Exploration: 0.650000 
| Reward: -31440 | Episode: 108 | Qmax: -912.9590 | Exploration: 0.650000 
| Reward: -31440 | Episode: 109 | Qmax: -913.6237 | Exploration: 0.650000 
| Reward: -30270 | Episode: 110 | Qmax: -915.5180 | Exploration: 0.650000 
| Reward: -31710 | Episode: 111 | Qmax: -916.3894 | Exploration: 0.650000 
| Reward: -30900 | Episode: 112 | Qmax: -917.1356 | Exploration: 0.650000 
| Reward: -31350 | Episode: 113 | Qmax: -918.6230 | Exploration: 0.650000 
| Reward: -30180 | Episode: 114 | Qmax: -920.3902 | Exploration: 0.650000 
| Reward: -30180 | Episode: 115 | Qmax: -922.1936 | Exploration: 0.650000 
| Reward: -30630 | Episode: 116 | Qmax: -923.8508 | Exploration: 0.650000 
| Reward: -30180 | Episode: 117 | Qmax: -925.3191 | Exploration: 0.650000 
| Reward: -31080 | Episode: 118 | Qmax: -926.4213 | Exploration: 0.650000 
| Reward: -30000 | Episode: 119 | Qmax: -927.6079 | Exploration: 0.650000 
DDQN Saved
| Reward: -31350 | Episode: 120 | Qmax: -928.7596 | Exploration: 0.650000 
| Reward: -30990 | Episode: 121 | Qmax: -929.9641 | Exploration: 0.650000 
| Reward: -31080 | Episode: 122 | Qmax: -930.2227 | Exploration: 0.650000 
| Reward: -30990 | Episode: 123 | Qmax: -931.0853 | Exploration: 0.650000 
| Reward: -30270 | Episode: 124 | Qmax: -931.9313 | Exploration: 0.650000 
| Reward: -31350 | Episode: 125 | Qmax: -932.7826 | Exploration: 0.650000 
| Reward: -30990 | Episode: 126 | Qmax: -933.8157 | Exploration: 0.650000 
| Reward: -30270 | Episode: 127 | Qmax: -934.5279 | Exploration: 0.650000 
| Reward: -30360 | Episode: 128 | Qmax: -935.5242 | Exploration: 0.650000 
| Reward: -30900 | Episode: 129 | Qmax: -936.0069 | Exploration: 0.650000 
| Reward: -30720 | Episode: 130 | Qmax: -936.5518 | Exploration: 0.650000 
| Reward: -30360 | Episode: 131 | Qmax: -937.2371 | Exploration: 0.650000 
| Reward: -31170 | Episode: 132 | Qmax: -937.9709 | Exploration: 0.650000 
| Reward: -31440 | Episode: 133 | Qmax: -939.2177 | Exploration: 0.650000 
| Reward: -30900 | Episode: 134 | Qmax: -940.2995 | Exploration: 0.650000 
| Reward: -31530 | Episode: 135 | Qmax: -940.8953 | Exploration: 0.650000 
| Reward: -30990 | Episode: 136 | Qmax: -941.6782 | Exploration: 0.650000 
| Reward: -30810 | Episode: 137 | Qmax: -942.2158 | Exploration: 0.650000 
| Reward: -30990 | Episode: 138 | Qmax: -942.4794 | Exploration: 0.650000 
| Reward: -30720 | Episode: 139 | Qmax: -943.4444 | Exploration: 0.650000 
DDQN Saved
| Reward: -31890 | Episode: 140 | Qmax: -944.1924 | Exploration: 0.650000 
| Reward: -30360 | Episode: 141 | Qmax: -944.9324 | Exploration: 0.650000 
| Reward: -30630 | Episode: 142 | Qmax: -945.2934 | Exploration: 0.650000 
| Reward: -30810 | Episode: 143 | Qmax: -945.9580 | Exploration: 0.650000 
| Reward: -31890 | Episode: 144 | Qmax: -946.5888 | Exploration: 0.650000 
| Reward: -30720 | Episode: 145 | Qmax: -947.2836 | Exploration: 0.650000 
| Reward: -31530 | Episode: 146 | Qmax: -947.9123 | Exploration: 0.650000 
| Reward: -31260 | Episode: 147 | Qmax: -948.2172 | Exploration: 0.650000 
| Reward: -31080 | Episode: 148 | Qmax: -948.7310 | Exploration: 0.650000 
| Reward: -31620 | Episode: 149 | Qmax: -949.4102 | Exploration: 0.650000 
| Reward: -30990 | Episode: 150 | Qmax: -949.6964 | Exploration: 0.650000 
| Reward: -30450 | Episode: 151 | Qmax: -950.0967 | Exploration: 0.650000 
| Reward: -31260 | Episode: 152 | Qmax: -950.2137 | Exploration: 0.650000 
| Reward: -30180 | Episode: 153 | Qmax: -950.6797 | Exploration: 0.650000 
| Reward: -31260 | Episode: 154 | Qmax: -950.8856 | Exploration: 0.650000 
| Reward: -31260 | Episode: 155 | Qmax: -951.2728 | Exploration: 0.650000 
| Reward: -30810 | Episode: 156 | Qmax: -951.5608 | Exploration: 0.650000 
| Reward: -30090 | Episode: 157 | Qmax: -951.7660 | Exploration: 0.650000 
| Reward: -31170 | Episode: 158 | Qmax: -951.9550 | Exploration: 0.650000 
| Reward: -31530 | Episode: 159 | Qmax: -952.0844 | Exploration: 0.650000 
DDQN Saved
| Reward: -30720 | Episode: 160 | Qmax: -951.9538 | Exploration: 0.650000 
| Reward: -31350 | Episode: 161 | Qmax: -951.6268 | Exploration: 0.650000 
| Reward: -31890 | Episode: 162 | Qmax: -951.8438 | Exploration: 0.650000 
| Reward: -30630 | Episode: 163 | Qmax: -951.9452 | Exploration: 0.650000 
| Reward: -31170 | Episode: 164 | Qmax: -952.3028 | Exploration: 0.650000 
| Reward: -30270 | Episode: 165 | Qmax: -952.5960 | Exploration: 0.650000 
| Reward: -32160 | Episode: 166 | Qmax: -952.8729 | Exploration: 0.650000 
| Reward: -31260 | Episode: 167 | Qmax: -953.1065 | Exploration: 0.650000 
| Reward: -30630 | Episode: 168 | Qmax: -953.3588 | Exploration: 0.650000 
| Reward: -31350 | Episode: 169 | Qmax: -953.6719 | Exploration: 0.650000 
| Reward: -30810 | Episode: 170 | Qmax: -953.6136 | Exploration: 0.650000 
| Reward: -31350 | Episode: 171 | Qmax: -953.5216 | Exploration: 0.650000 
| Reward: -31530 | Episode: 172 | Qmax: -953.5701 | Exploration: 0.650000 
| Reward: -30810 | Episode: 173 | Qmax: -954.0297 | Exploration: 0.650000 
| Reward: -31530 | Episode: 174 | Qmax: -954.2350 | Exploration: 0.650000 
| Reward: -30090 | Episode: 175 | Qmax: -954.2263 | Exploration: 0.650000 
| Reward: -31530 | Episode: 176 | Qmax: -954.4153 | Exploration: 0.650000 
| Reward: -31980 | Episode: 177 | Qmax: -954.9157 | Exploration: 0.650000 
| Reward: -31170 | Episode: 178 | Qmax: -955.5420 | Exploration: 0.650000 
| Reward: -31260 | Episode: 179 | Qmax: -955.6611 | Exploration: 0.650000 
DDQN Saved
| Reward: -31710 | Episode: 180 | Qmax: -955.7854 | Exploration: 0.650000 
| Reward: -31530 | Episode: 181 | Qmax: -956.0019 | Exploration: 0.650000 
| Reward: -30360 | Episode: 182 | Qmax: -956.4146 | Exploration: 0.650000 
| Reward: -30720 | Episode: 183 | Qmax: -956.8516 | Exploration: 0.650000 
| Reward: -32160 | Episode: 184 | Qmax: -957.2443 | Exploration: 0.650000 
| Reward: -30810 | Episode: 185 | Qmax: -957.7496 | Exploration: 0.650000 
| Reward: -32250 | Episode: 186 | Qmax: -958.1905 | Exploration: 0.650000 
| Reward: -31800 | Episode: 187 | Qmax: -958.2521 | Exploration: 0.650000 
| Reward: -30540 | Episode: 188 | Qmax: -958.4491 | Exploration: 0.650000 
| Reward: -31980 | Episode: 189 | Qmax: -958.9316 | Exploration: 0.650000 
| Reward: -31170 | Episode: 190 | Qmax: -959.4132 | Exploration: 0.650000 
| Reward: -32520 | Episode: 191 | Qmax: -959.7725 | Exploration: 0.650000 
| Reward: -32340 | Episode: 192 | Qmax: -959.9934 | Exploration: 0.650000 
| Reward: -32070 | Episode: 193 | Qmax: -960.3657 | Exploration: 0.650000 
| Reward: -31080 | Episode: 194 | Qmax: -960.6011 | Exploration: 0.650000 
| Reward: -30720 | Episode: 195 | Qmax: -960.5929 | Exploration: 0.650000 
| Reward: -30990 | Episode: 196 | Qmax: -961.0187 | Exploration: 0.650000 
| Reward: -31170 | Episode: 197 | Qmax: -961.0620 | Exploration: 0.650000 
| Reward: -30630 | Episode: 198 | Qmax: -961.6478 | Exploration: 0.650000 
| Reward: -30720 | Episode: 199 | Qmax: -961.7459 | Exploration: 0.650000 
DDQN Saved
| Reward: -31350 | Episode: 200 | Qmax: -962.2896 | Exploration: 0.650000 
| Reward: -30450 | Episode: 201 | Qmax: -962.4523 | Exploration: 0.650000 
| Reward: -31260 | Episode: 202 | Qmax: -962.8431 | Exploration: 0.650000 
| Reward: -31170 | Episode: 203 | Qmax: -962.9638 | Exploration: 0.650000 
| Reward: -31710 | Episode: 204 | Qmax: -962.9657 | Exploration: 0.650000 
| Reward: -32610 | Episode: 205 | Qmax: -962.9058 | Exploration: 0.650000 
| Reward: -31710 | Episode: 206 | Qmax: -963.1540 | Exploration: 0.650000 
| Reward: -32160 | Episode: 207 | Qmax: -963.2415 | Exploration: 0.650000 
| Reward: -31170 | Episode: 208 | Qmax: -963.5288 | Exploration: 0.650000 
| Reward: -31260 | Episode: 209 | Qmax: -963.6235 | Exploration: 0.650000 
| Reward: -31080 | Episode: 210 | Qmax: -963.9555 | Exploration: 0.650000 
| Reward: -31080 | Episode: 211 | Qmax: -964.0883 | Exploration: 0.650000 
| Reward: -31530 | Episode: 212 | Qmax: -964.0696 | Exploration: 0.650000 
| Reward: -31170 | Episode: 213 | Qmax: -964.3582 | Exploration: 0.650000 
| Reward: -31080 | Episode: 214 | Qmax: -964.5280 | Exploration: 0.650000 
| Reward: -30990 | Episode: 215 | Qmax: -965.1194 | Exploration: 0.650000 
| Reward: -31710 | Episode: 216 | Qmax: -965.6326 | Exploration: 0.650000 
| Reward: -30450 | Episode: 217 | Qmax: -965.5172 | Exploration: 0.650000 
| Reward: -31440 | Episode: 218 | Qmax: -965.9176 | Exploration: 0.650000 
| Reward: -30180 | Episode: 219 | Qmax: -966.1538 | Exploration: 0.650000 
DDQN Saved
| Reward: -30540 | Episode: 220 | Qmax: -966.4332 | Exploration: 0.650000 
| Reward: -31620 | Episode: 221 | Qmax: -966.5253 | Exploration: 0.650000 
| Reward: -32970 | Episode: 222 | Qmax: -966.7762 | Exploration: 0.650000 
